{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   -0.022600793903628093 + 0.016122715262770988*I, 
   -0.0008568493138480462 + 0.00014675733489311665*I}, 
   {0.0017814751793037969 - 0.000491503687364233*I, 
   0.05025933630328975 + 0.0481453839213685*I, -0.00011713800780393186 + 
    0.00010082769352608694*I, 0.02269429132287137 - 0.05932406165703822*I, 
   -0.0001137280700787599 - 0.00024323422879714597*I, 
   -0.04379650329143314 - 0.04026864962251776*I}}, 
   {{0.000020520818011898646 + 0.0000633601277392599*I, 
   -0.009515427916498126 - 0.0054273342489464076*I, 
   -0.0005170811907704631 + 0.0004314536395453143*I, 
   -0.00021058888551547393 + 0.0063325305876238995*I, 
   0.00012588958501026672 + 0.0005787930345409395*I, 
   0.008799340604214988 + 0.0034782865792658203*I}, 
   {0.01308252678189626 + 0.004043106198733338*I, 
   0.0005018509779739893 - 0.0008749921986441247*I, 
   -0.015925777873264102 + 0.0018046135590921001*I, 
   -0.0008163287066203347 - 0.00014981202313593228*I, 
   -0.007230046264189199 + 0.0163867712172371*I, -0.00021600853291204282 + 
    0.0006960177318615961*I}, {3.4368400726820982*^-6 - 
    0.0005668149795979099*I, 0.015492513059592926 - 0.0001771488889768635*I, 
   0.00035196690988363913 - 0.00010720150824441108*I, 
   -0.005019626271055292 - 0.01038334487187373*I, 
   0.0000988523980233052 - 0.0002667274489294672*I, 
   -0.013348949936845262 + 0.0013166744634300696*I}, 
   {-0.0019004148353997969 - 0.01248128639741509*I, 
   -0.0010163343144461874 - 0.00009884491561324469*I, 
   0.008036440596916052 + 0.010356179291584562*I, 
   0.0002525539304636444 + 0.0006976984795053058*I, 
   0.015150656114748686 - 8.673617379884035*^-19*I, 
   0.0006178284790760072 - 0.00007099993609587665*I}, 
   {-0.00045996191021685013 - 0.00028509189287940676*I, 
   0.006070651376308488 - 0.012933647818208443*I, 
   0.00018955730450787673 - 0.000512251361436053*I, 
   -0.009923133793349099 + 0.0021758865217427117*I, 
   -0.00021159842132035633 - 0.00033531148241401117*I, 
   -0.004183335729584349 + 0.012228384921192713*I}, 
   {-0.01149359835463149 - 0.0033688872806414273*I, 
   -0.0005301039881965387 + 0.000674406166285575*I, 
   0.014369876856213167 - 0.0026266783780366405*I, 
   0.0006950584062989837 + 0.00006987905851591547*I, 
   0.005413930709838512 - 0.01443833140497506*I, 
   0.0002474943294691148 - 0.0005839382018495314*I}}, 
   {{0.007114465556519117 + 0.010593357077716511*I, 
   -0.0009377014279805419 - 0.0009544072791578348*I, 
   -0.029329994032738078 - 0.005886568637624798*I, 
   -0.0010986645864231785 + 0.001127636839654814*I, 
   -0.007640752704499717 + 0.017767770740056515*I, 
   0.0009943163662684276 + 0.0016563416247009882*I}, 
   {-0.001057959196171935 - 0.001314054085627064*I, 
   0.03004378193969294 - 0.06763446051819212*I, -0.000724592779935245 + 
    0.00005325395980406366*I, -0.06843394713153407 - 0.0008550771223029326*I, 
   -0.0001395119821341558 + 0.0006946320103386069*I, 
   -0.0247161095843573 + 0.05843052209950697*I}, 
   {-0.014047940287042019 - 0.005686477928282655*I, 
   -0.0009133871107715816 - 0.00001587238391856603*I, 
   0.027400491955325762 - 0.008263437620826378*I, 
   0.0005613236482378453 + 0.0006356369196681*I, 
   0.0005382055026131062 - 0.021216151039162533*I, 
   0.00040761754413136717 - 0.00033268647566160077*I}, 
   {-0.0006395212328192348 + 0.001439346088247663*I, 
   -0.06817143397834306 - 0.0008181441796045272*I, 
   0.0001206108111066054 + 0.0003629177446295972*I, 
   0.022747754228141164 + 0.05965053027801101*I, 
   0.0006178284790760042 + 0.00007099993609587543*I, 
   0.05812092876892714 - 2.9815559743351372*^-18*I}, 
   {-0.012294325671754446 + 0.007674918376012966*I, 
   -0.0005175566646524147 + 0.0005208496740106108*I, 
   0.01498269122814204 - 0.03134237958435571*I, 0.0009655422607100676 - 
    0.0002822564613754615*I, -0.02119446232071911 - 0.014220385853488733*I, 
   -0.00043143139081818367 - 0.0007348692160637234*I}, 
   {0.0010458202833392766 + 0.0013078148404150767*I, 
   -0.024797592113092768 + 0.05838811646572628*I, 
   -0.00015461794240433923 - 5.777387667856295*^-6*I, 
   0.05775324458063582 + 0.00006086847833433589*I, 
   0.00021385371755751293 - 0.00009263072597773398*I, 
   0.020139217931088794 - 0.05040697579988843*I}}}, 
   {{{0.00014282349433655396 - 0.003492747890430648*I, 
   0.00045660942742275606 + 0.00018899098524572603*I, 
   0.005279775181833039 + 0.0053551857429909285*I, 
   0.00019047229274590178 - 0.00028364255658150085*I, 
   0.0041663216613273815 - 0.0022783269572242137*I, 
   -0.0003056753245806206 - 0.0003437832642213769*I}, 
   {-0.00037699353863637563 + 0.0006446565577756663*I, 
   -0.015573142397208238 + 0.009840942217694862*I, 
   0.0005122536435246539 - 0.000395230588627397*I, 
   0.014272272228204402 + 0.009206940591546618*I, 
   -0.00015523862853275347 - 0.0006895982385135658*I, 
   0.013346007906539814 - 0.008800309353355044*I}, 
   {0.0023117829329011292 + 0.004144841455564666*I, 
   -0.00024149207675043259 + 0.0006762560570561715*I, 
   -0.007315460812898207 - 0.002651247017192196*I, 
   0.0005066462436160997 - 0.00006307137370555185*I, 
   -0.004139635211910266 + 0.004094424761712845*I, 
   0.00022810367107942123 - 0.00045960487344467874*I}, 
   {0.0006767177907850726 + 0.000030468445443781074*I, 
   0.01420466902001949 + 0.009142996412706855*I, 
   -0.0004498293113494527 - 0.00012755482041400704*I, 
   0.0028778926377226685 - 0.015423125071356772*I, 
   -0.0004599619102168486 + 0.00028509189287940926*I, 
   -0.012294325671754444 - 0.007674918376012967*I}, 
   {0.0043405999908928405 - 7.002139030635549*^-19*I, 
   0.0004497199059201333 + 0.00046828448325920215*I, 
   -0.007735208931038699 + 0.004898051495509487*I, 
   -0.00002706977477933725 - 0.00046403220335923095*I, 
   0.002292204740825096 + 0.006510408247421607*I, 
   -0.00026928050162823477 - 0.00023084486238694998*I}, 
   {0.00034963456736273045 - 0.0006343293907621932*I, 
   0.013318955526292878 - 0.008764927712715418*I, 
   -0.0002776370120148904 + 0.000510546808380997*I, 
   -0.012192137769620673 - 0.007598254126019476*I, 
   0.00022129628575882142 + 0.0004885291945770511*I, 
   -0.011341736977458368 + 0.007883465687942829*I}}, 
   {{8.12276169807799*^-6 - 0.0002437840250255275*I, 
   0.002784698303653174 - 0.012560598506020417*I, 
   -0.00038816802247933235 + 0.0002183998535299994*I, 
   -0.008459388024703992 + 0.001639143432050077*I, 
   -0.0001081221302442678 + 0.00027587702379888035*I, 
   -0.0012421605145781437 + 0.010792377704909715*I}, 
   {-0.0002684670917803978 + 0.013155425857083965*I, 
   -0.0005469034303914292 + 0.00047090163826401236*I, 
   -0.00686163574439069 - 0.016741113155376835*I, 
   0.0007204678071246251 + 0.0003007848799144035*I, 
   -0.01841612834202783 - 0.0004428781134611197*I, 
   0.0005014639146926691 - 0.0003210775835426783*I}, 
   {0.0007619069824307956 + 0.0002075764962866733*I, 
   0.007302920132237204 + 0.020747135084560088*I, 
   -0.0003050131409073301 - 0.00013493863088021997*I, 
   0.013387101570743682 - 0.01221257269078018*I, 
   -0.0001340219017032794 + 0.00021102842754495274*I, 
   -0.007174887208070051 - 0.017343096041141686*I}, 
   {0.010306070319437477 - 0.005605936176624104*I, 
   0.0005868518770424865 + 0.0003171718699869325*I, 
   -0.00679332607358862 + 0.011536000818593994*I, 
   0.0002494723439219063 - 0.0007220477508192298*I, 
   0.006070651376308487 + 0.012933647818208436*I, 
   -0.000517556664652417 - 0.0005208496740106074*I}, 
   {0.0004497199059201329 - 0.0004682844832592027*I, 
   0.01825201210020865 - 1.0751671543814585*^-18*I, 
   -0.0002567873345942818 + 0.00010538470212126015*I, 
   -0.00767894837662744 - 0.012260057485531944*I, 
   0.0001860560348030753 + 0.0002605805362720823*I, 
   -0.01608874671240571 + 0.0012010794777894283*I}, 
   {-0.0000898266245413352 - 0.011764403740574164*I, 
   0.0006861092706619449 - 0.0006138094461445573*I, 
   0.00798243570677037 + 0.01487782558834968*I, -0.0006786059756732509 - 
    0.00038254211289228307*I, 0.016040585279632782 - 0.0010064618429296058*I, 
   -0.0005754973788995394 + 0.00039313762827239694*I}}, 
   {{-0.004141921576419449 + 0.0066574792970252724*I, 
   0.0003200829666335986 - 0.0008463518187587569*I, 
   -0.004203163322753928 - 0.017453444338390543*I, 
   -0.000952073499699856 - 0.00030616077513361065*I, 
   -0.011527646771926206 + 0.00010075551712121516*I, 
   -0.0006681926785493305 + 0.001054440012830428*I}, 
   {0.00045195522073130366 - 0.0007790937276921029*I, 
   0.04426785208858117 - 0.000794559309664036*I, 
   -0.0002539366116799816 - 0.0005237182312093839*I, 
   -0.017103540440307263 - 0.037150504954373116*I, 
   -0.000592455859901256 + 0.00008019734265522999*I, 
   -0.03805371912746738 + 0.0013829837049553018*I}, 
   {-0.00021736031177528334 - 0.009740713055996218*I, 
   -0.000201017999120586 - 0.00035420477615091865*I, 
   0.011522810921322804 + 0.013329152813290187*I, 
   -0.0000991113304852168 + 0.0004085710948333889*I, 
   0.012260463060050464 - 0.0045693503781585425*I, 
   0.0002481367021968767 + 1.138666164643641*^-6*I}, 
   {-0.0008294032147506264 - 0.000046272920316184765*I, 
   -0.01708222113329147 - 0.03692982153011519*I, -0.00023989370458587112 + 
    0.00028064301401524303*I, -0.02614913723901054 + 0.027593881074502866*I, 
   0.00018955730450787676 + 0.0005122513614360532*I, 
   0.014982691228142046 + 0.03134237958435574*I}, 
   {-0.007735208931038698 - 0.004898051495509487*I, 
   -0.00025678733459428215 - 0.0001053847021212587*I, 
   0.02113813065307769 - 2.5478751053409354*^-18*I, 
   0.00036401680119903815 + 0.00033816424339441526*I, 
   0.002623091236318601 - 0.015437871316193383*I, 
   0.00013388153530024586 - 0.00043972594060392523*I}, 
   {-0.00047178430438456144 + 0.0007842197525777041*I, 
   -0.038030817874645434 + 0.001346973392832918*I, 
   0.00003415242252550597 + 0.000045261788866826435*I, 
   0.014849079512234985 + 0.031180969573977802*I, 
   0.0002734137956173672 + 0.00007904800738937457*I, 
   0.03261622951526625 - 0.0018975821446426651*I}}, 
   {{0.00012931681995520715 + 0.0002130188215247476*I, 
   0.0069557260950017874 + 0.007687588045274887*I, 
   -0.00010897387031566638 - 0.0005893508532330902*I, 
   0.0028488109736191365 - 0.006798915358740294*I, 
   -0.0002916901263886047 - 0.00011330309588178004*I, 
   -0.006462190308233681 - 0.0060093890746556215*I}, 
   {-0.007519478865611509 - 0.006732724585242733*I, 
   0.0006255732174105676 - 0.000821379085831187*I, 
   0.014089128042992905 + 0.003620395296371872*I, 
   -0.0009557297428509154 - 0.00016422338432745998*I, 
   0.008468650170816312 - 0.010848117071353934*I, 
   -0.0005692887268294237 + 0.0006513031291297187*I}, 
   {-0.0005424099992418068 + 0.00030614106208675637*I, 
   -0.017906880809941367 - 0.004077183749640175*I, 
   0.00046830471714103027 - 0.000024844203083651354*I, 
   0.002986607622032724 + 0.015323254998358233*I, 
   0.00006639111502539282 - 0.00033243990102117886*I, 
   0.015491606169134586 + 0.0028401930801780204*I}, 
   {-0.001771657130832582 + 0.00845953527393184*I, 
   -0.0009667077701007477 - 0.0002413877034636734*I, 
   -0.003840205868901421 - 0.009340374995982653*I, 
   0.00010419501922866274 + 0.0010693675055006987*I, 
   -0.009923133793349097 - 0.0021758865217427143*I, 
   0.0009655422607100667 + 0.0002822564613754596*I}, 
   {-0.000027069774779337425 + 0.0004640322033592304*I, 
   -0.007678948376627443 + 0.012260057485531944*I, 
   0.00036401680119903815 - 0.00033816424339441477*I, 
   0.012101613772347414 + 3.5236570605778894*^-19*I, 
   -0.0003073594392596138 - 0.0002533642752512489*I, 
   0.006167532757279939 - 0.011239641957975577*I}, 
   {0.006969099960486853 + 0.005739460909668309*I, 
   -0.00046849468037820155 + 0.0009947964943532244*I, 
   -0.013383255938612651 - 0.001775623045936232*I, 
   0.0009521111919276689 + 0.00010305225091547499*I, 
   -0.00635498460735326 + 0.010111559572700103*I, 
   0.0004568134459298371 - 0.000759086037444549*I}}, 
   {{-0.005587387084973384 - 0.002226370201773922*I, 
   0.0006075867704704207 + 0.00004029170090612272*I, 
   0.01244644895597414 - 0.004985582353756593*I, 
   0.00008605828989484319 - 0.0006672771433524283*I, 
   -0.0011931471943191834 - 0.008779735509068501*I, 
   -0.0007954402593352882 - 0.0002784112524014854*I}, 
   {0.0007137207128489308 + 0.00039246288844618234*I, 
   0.005163275049021474 + 0.03255511213149951*I, 
   0.00020429817840572425 - 0.00033316855681748666*I, 
   0.025250514349377976 - 0.016273705468683845*I, 
   -0.0003101695609035464 - 0.0003359225321111362*I, 
   -0.005122592798859627 - 0.027899455823510545*I}, 
   {0.007549987043634986 - 0.0018935500059989036*I, 
   0.00038398757053628024 - 0.00011633030824441324*I, 
   -0.00861337724426039 + 0.010464695842037283*I, 
   -0.0003088720902571532 - 0.00015119299504925805*I, 
   0.0052021916050619295 + 0.009273306772187169*I, 
   -0.0001094886351944727 + 0.00010950773483892144*I}, 
   {0.00004011692563439269 - 0.0007447740169765248*I, 
   0.025102241962771776 - 0.016261667768544378*I, 
   -0.0002434271901578996 + 0.000023410998847037763*I, 
   -0.022600793903628097 - 0.01612271526277099*I, 
   -0.00021159842132035316 + 0.00033531148241401154*I, 
   -0.021194462320719115 + 0.014220385853488733*I}, 
   {0.0022922047408250952 - 0.006510408247421609*I, 
   0.00018605603480307346 - 0.0002605805362720806*I, 
   0.0026230912363186 + 0.015437871316193388*I, -0.0003073594392596132 + 
    0.00025336427525124997*I, 0.012077892216644334 + 
    3.1170812458958252*^-19*I, 0.00019992017040866244 + 
    0.0001193511234697365*I}, {-0.000726754307310331 - 
    0.000393215756433742*I, -0.005049554949196722 - 0.02788775052504007*I, 
   0.0001329049504172869 + 0.00010997000063278542*I, 
   -0.02108875405597771 + 0.01402974380190774*I, 
   0.00014475088458028732 + 0.00010745963581447464*I, 
   0.005027338255032556 + 0.02379780311198588*I}}, 
   {{-0.00016739801699533114 + 0.00007933238094669512*I, 
   -0.003295465751351817 + 0.011112893576805916*I, 
   0.000818193862245268 - 0.00020119766582400267*I, 
   0.007649536305697361 - 0.0011006076024731833*I, 
   0.00015939983792794424 - 0.0005166589081159558*I, 
   0.001788524742418275 - 0.009698498354430287*I}, 
   {0.0013859503340834566 - 0.01205070816826428*I, 
   0.00036701824845999367 + 0.0007189918667649561*I, 
   0.00510041987020188 + 0.015598354910616308*I, 
   0.00038955549842351295 - 0.0006022113093496831*I, 
   0.016515168013010083 + 0.001976371174761534*I, 
   -0.0003441178755710505 - 0.000716467299541892*I}, 
   {-0.0004472913039738071 - 0.0001786644584885652*I, 
   -0.005385912316691916 - 0.018761116455027357*I, 
   -0.00010262202617556028 + 0.0003528487896469512*I, 
   -0.01234273895509097 + 0.01022341892701885*I, 
   0.0001942285015478763 + 0.0001072917164644015*I, 
   0.005497579447988499 + 0.015801550306032357*I}, 
   {-0.00994391711377658 + 0.004129020897430012*I, 
   0.0004866183977238323 - 0.0005913420661398643*I, 
   0.00708286365180674 - 0.009840750207153073*I, 
   -0.0008568493138480446 - 0.0001467573348931172*I, 
   -0.004183335729584345 - 0.012228384921192706*I, 
   -0.00043143139081818486 + 0.0007348692160637249*I}, 
   {-0.00026928050162823396 + 0.00023084486238694992*I, 
   -0.0160887467124057 - 0.0012010794777894292*I, 
   0.00013388153530024527 + 0.0004397259406039245*I, 
   0.006167532757279937 + 0.011239641957975577*I, 
   0.00019992017040866195 - 0.00011935112346973753*I, 
   0.014356596362388091 - 1.2106924259421466*^-18*I}, 
   {-0.00092228516974961 + 0.010764114059630868*I, 
   -0.0005233381755260385 - 0.0004331719454726004*I, 
   -0.00618401889483241 - 0.013923251867998268*I, 
   -0.00026880390185844043 + 0.0006215525032334377*I, 
   -0.014442602298960655 - 0.0004860627125044855*I, 
   0.00043789150729763086 + 0.000507224139234445*I}}}, 
   {{{0.00043153517978777764 + 0.000038426842178610915*I, 
   0.009287477151552872 + 0.0014012644653545422*I, 
   -0.0006568351220042445 + 0.00011826898249044158*I, 
   -0.002238347659813289 - 0.005326008298850788*I, 
   -1.4641328342839487*^-6 + 0.00026944023567825726*I, 
   -0.008214788254998773 - 0.00017876910324701872*I}, 
   {-0.011712049910394361 - 0.00028702485838982096*I, 
   -0.0011220391481824897 - 0.001773413328628682*I, 
   0.012468861953998848 - 0.006151659711483235*I, 
   -0.0011324954136098513 + 0.001635341622715463*I, 
   0.0014618576612431978 - 0.014492246691471698*I, 
   0.0008278735472442147 + 0.0015586885386801592*I}, 
   {-0.00036902073931736754 + 0.0007370320811752804*I, 
   -0.012309973812909372 + 0.0062306423787066335*I, 
   0.00026474448928482487 - 0.0008148568225273367*I, 
   0.00876853927802299 + 0.006242627155609017*I, 
   -0.0005802140742197018 - 0.0004021390783105175*I, 
   0.010376964442776889 - 0.006227348553601502*I}, 
   {0.004302582251719482 + 0.009573357892166408*I, 
   -0.0010090600937997043 + 0.001590719590751496*I, 
   -0.008946373638882657 - 0.00597994832985714*I, 
   0.0017814751793037975 + 0.0004915036873642314*I, 
   -0.01149359835463149 + 0.0033688872806414264*I, 
   0.0010458202833392787 - 0.0013078148404150804*I}, 
   {0.0003496345673627313 + 0.0006343293907621934*I, 
   -0.00008982662454133375 + 0.01176440374057417*I, 
   -0.00047178430438456074 - 0.0007842197525777055*I, 
   0.0069690999604868535 - 0.005739460909668307*I, 
   -0.0007267543073103316 + 0.0003932157564337446*I, 
   -0.0009222851697496095 - 0.010764114059630873*I}, 
   {0.010232262850567582 - 7.228014483236696*^-20*I, 
   0.0011663082293247489 + 0.0015474710050494983*I, 
   -0.0107587289051842 + 0.006492146709583149*I, 
   0.0009290673850912131 - 0.0014046127114785215*I, 
